BLAST	01/18/2024	00:08:12
O33840	P0C6U8	7.95549	
O33840	Q12888	1.01103	
O33840	P16099	4.90706	
P05618	P0A6Z1	1.38013	
P05618	O33840	1.36968	
P05618	P36924	1.50102e-06	
P05618	P26827	0.0	
P05618	P69328	9.75642e-16	
P05618	P0C6U8	1.18265	
P05618	Q8NWQ6	2.89702	
P36924	P00787	1.73321	
P36924	P07858	2.91646	
P36924	P32589	0.669285	
P36924	P05618	1.16939e-06	
P36924	P26827	3.67186e-08	
P36924	P69328	0.00027142	
P36924	P00282	1.37125	
P36924	Q97DM1	2.20419	
P36924	Q8K1S3	6.91378	
P36924	P37330	3.05752	
P36924	O28835	2.924	
P26827	P00718	1.73031	
P26827	P00717	1.66964	
P26827	P19120	6.59377	
P26827	P07206	3.95683	
P26827	O33840	0.0692615	
P26827	P05618	0.0	
P26827	P36924	4.77476e-08	
P26827	P69328	1.5975e-17	
P26827	P63018	6.53352	
P26827	Q8NWQ6	4.39783	
P26827	P07273	9.235	
P69328	P07206	4.39942	
P69328	P05618	1.05929e-15	
P69328	P36924	0.00039102	
P69328	P26827	3.21075e-18	
P69328	P17413	5.16185	
P69328	Q9ULZ3	7.51741	
P69328	P0C6U8	4.08939	
P69328	Q8NWQ6	4.2292	
P69328	P18887	4.94427	
P22364	P16009	9.10638	
P22364	P04377	2.64386e-06	
P22364	P0C6U8	5.55644	
P04377	P37156	1.98822	
P04377	O43896	8.22977	
P04377	P22364	1.95136e-06	
P04377	P00327	3.89158	
P04377	P07327	4.30108	
P04377	P0C6U8	1.75357	
P04377	P74881	5.42324	
P00282	P01034	4.54215	
P00282	P38935	0.770803	
P00282	P0CG48	3.32775	
P00282	P16009	1.97696	
P00282	P00655	6.12773	
P00282	P36924	0.315288	
P00282	Q27084	6.45177	
P00282	Q02767	9.12043	
P00282	Q8NWQ6	0.0631238	
P00282	P14775	9.72733	
P00282	Q99633	2.87821	
P00282	O28835	2.2942	
P00282	P56968	9.42662	
P30086	Q01532	8.03406	
P30086	Q96T60	1.72224	
P30086	Q9JLV6	4.23226	
P30086	P12994	0.000169865	
P30086	P14306	1.66672e-14	
P30086	Q8NWQ6	4.7193	
P30086	P10688	5.95024	
P30086	P63228	0.358503	
P30086	P0AA25	2.54788	
P12994	P62942	8.19793	
P12994	P18203	3.34806	
P12994	P00655	2.98182	
P12994	P32589	0.911661	
P12994	P30086	0.000143522	
P12994	P14306	0.000836289	
P12994	P38540	0.429075	
P12994	P37330	1.57119	
P12994	P84066	7.61375	
P14306	P0AEC8	5.40506	
P14306	P36924	9.66665	
P14306	P30086	1.95194e-14	
P14306	P12994	0.00115916	
P14306	Q12888	8.5822	
P14306	P38398	6.42508	
P61493	P00718	4.9836	
P61493	P00717	6.38583	
P61493	P0A6F9	1.40216e-29	
P61493	Q97DM1	9.47077	
P61493	Q8NWQ6	2.85115	
P61493	P07987	6.03163	
P61493	P38398	5.43092	
P17313	P14306	6.02275	
P17313	P0C6U8	8.10066	
P17313	Q8NWQ6	8.28857	
P17313	O14737	2.32666	
P17313	P14774	8.1198	
P17313	P22868	4.27349	
P17313	P61711	5.31983	
P17313	Q92547	8.35712	
P17313	P16099	9.36243	
P0A6F9	P01034	3.58708	
P0A6F9	P20226	8.52302	
P0A6F9	P07858	6.59606	
P0A6F9	P22364	8.93264	
P0A6F9	P61493	1.34663e-29	
P0A6F9	Q8WVQ1	4.6267	
P0A6F9	Q9X6J6	8.52556	
P0A6F9	P0C6U8	7.71731	
P0A6F9	P83772	0.205443	
P00327	P0CG48	2.96607	
P00327	P00649	9.60541	
P00327	P84022	3.26406	
P00327	Q15796	3.64266	
P00327	P04377	8.33216	
P00327	P07327	0.0	
P00327	O07615	3.03194	
P00327	P39625	7.82022	
P00327	Q00722	3.42107	
P00327	Q8RR56	3.15904	
P00327	P28632	1.521	
P26646	P04395	6.34002	
P26646	P0A6Z1	4.06088	
P26646	O07615	3.10713e-93	
P26646	P07174	2.35949	
P26646	Q9HIW7	3.31232	
P07327	P0CG48	3.84148	
P07327	P61626	9.88482	
P07327	P84022	9.91329	
P07327	Q15797	8.14927	
P07327	P0A6Z1	8.40838	
P07327	P32589	7.40286	
P07327	P04377	9.20959	
P07327	P00327	0.0	
P07327	O07615	0.0639411	
P07327	P39625	6.57113	
P07327	P55211	3.67324	
P07327	P38507	6.1927	
P07327	Q00722	4.78093	
P07327	P07824	3.95648	
P07327	P28632	0.240422	
O07615	P12065	0.824029	
O07615	P00709	0.100753	
O07615	Q96T60	8.67176	
O07615	P00327	2.73895	
O07615	P26646	2.44494e-101	
O07615	P07327	0.00781008	
O07615	Q8K1S3	3.84219	
O07615	P0C6U8	1.57053	
O07615	A9CJW3	0.0172781	
O07615	O66529	8.02815	
Q27084	P00654	0.0713742	
Q27084	P26827	7.47678	
Q27084	Q8WVQ1	2.16885	
Q9X0V2	P08037	7.06778	
Q9X0V2	Q53752	2.62098	
Q9X0V2	P00649	0.60386	
Q9X0V2	Q09LX0	0.134753	
Q9X0V2	Q97DM1	1.06668	
Q9X0V2	Q8WVQ1	5.63218	
Q9X0V2	P74881	6.68126	
Q93HT9	P40818	1.93635	
Q93HT9	P16009	1.3281	
Q93HT9	Q53752	5.1115	
Q93HT9	P32589	7.6673	
Q93HT9	Q09LX0	9.73166e-09	
Q93HT9	Q97DM1	8.07358e-08	
Q93HT9	Q9ZFV5	4.53288	
Q93HT9	Q8K1S3	6.534	
Q93HT9	Q8NWQ6	2.50053	
Q09LX0	P00787	8.57269	
Q09LX0	Q9X0V2	0.221144	
Q09LX0	Q93HT9	1.6634e-08	
Q09LX0	Q97DM1	0.0	
Q09LX0	Q92547	0.929809	
Q97DM1	P03706	9.27775	
Q97DM1	P10282	9.7746	
Q97DM1	P36924	2.15171	
Q97DM1	Q9X0V2	1.74399	
Q97DM1	Q93HT9	1.37483e-07	
Q97DM1	Q09LX0	0.0	
Q97DM1	Q00722	6.36995	
Q97DM1	P64618	0.16098	
Q97DM1	Q92547	9.44997	
Q8WVQ1	Q9JLV6	5.36836	
Q8WVQ1	Q27084	3.41062	
Q8WVQ1	Q9X0V2	6.92793	
Q8WVQ1	P04859	6.55427	
Q8WVQ1	P74881	4.49351	
Q8WVQ1	P18887	4.16242	
Q1LCS4	P32589	3.91512	
Q1LCS4	Q09LX0	5.3783	
Q1LCS4	P47096	3.31737e-35	
Q1LCS4	P07174	6.98942	
Q1LCS4	Q5SGX1	6.55624	
Q1LCS4	P03422	2.59395	
Q1LCS4	P60472	4.69328	
Q1LCS4	Q9BRA2	6.45551	
Q1LCS4	Q12888	3.62152	
P47096	Q13867	9.50892	
P47096	P43593	4.26247	
P47096	P40818	0.292621	
P47096	P0A6Y8	4.28172	
P47096	P07206	6.30549	
P47096	P07327	5.4835	
P47096	Q1LCS4	3.37456e-35	
P47096	Q8NWQ6	8.6832	
P47096	P38398	0.380798	
Q87K41	P47096	9.98408	
Q87K41	Q8NWQ6	3.45556	
Q87K41	P07987	4.46702	
Q9ZFV5	P38935	6.09631	
Q9ZFV5	P40818	0.738708	
Q9ZFV5	P67876	8.3242	
Q9ZFV5	Q15796	3.38231	
Q9ZFV5	P19120	6.88075	
Q9ZFV5	Q93HT9	3.31638	
Q9ZFV5	P35751	1.92883	
Q9ZFV5	P63018	6.93786	
Q9ZFV5	P0C6U8	0.700024	
Q9ZFV5	Q56185	8.88944	
Q9ZFV5	P22868	7.1161	
Q9ZFV5	Q12888	6.36449	
Q9ZFV5	Q92547	7.99229	
P60334	P28325	2.02446	
P60334	P07858	6.84867	
P60334	P19120	1.72877	
P60334	Q09LX0	4.99592	
P60334	Q97DM1	9.35763	
P60334	Q16878	3.68013e-147	
P60334	P39625	2.40881	
P60334	P19438	5.91381	
P60334	Q5SGX1	7.86655	
P60334	P63018	1.69749	
P60334	Q8NWQ6	9.6491	
Q16878	P28325	1.21494	
Q16878	P00787	7.82763	
Q16878	P07858	3.66963	
Q16878	P19120	1.72877	
Q16878	P60334	3.68013e-147	
Q16878	P19438	8.65686	
Q16878	Q5SGX1	8.89891	
Q16878	P63018	1.71258	
Q16878	Q8NWQ6	8.17153	
Q16878	Q56185	2.30377	
P19466	Q8VDG3	0.139749	
P19466	O43896	1.77812	
P19466	Q9X6J6	9.98457e-39	
P19466	A9CJW3	0.3598	
Q9X6J6	Q8VDG3	0.111115	
Q9X6J6	P00718	4.98795	
Q9X6J6	P00717	4.89042	
Q9X6J6	P36924	7.60279	
Q9X6J6	P0A6F9	6.50403	
Q9X6J6	P19466	9.85144e-39	
Q9X6J6	P0C6U8	0.864473	
Q9X6J6	P10688	4.31277	
Q9X6J6	Q8U192	5.70687	
Q9X6J6	A9CJW3	1.45132	
P39625	P52687	3.19016	
P39625	Q13867	7.80025	
P39625	O33840	1.90131	
P39625	P00327	7.38285	
P39625	P07327	6.36766	
P39625	P60334	5.2738	
P39625	Q57265	2.18899e-55	
P39625	Q69ZQ2	5.71566	
P39625	Q02767	3.71154	
P39625	P37330	7.38239	
P39625	P22868	3.50316	
Q57265	P39625	4.02255e-50	
Q57265	P39594	0.769715	
Q57265	P28632	2.39066	
Q57265	P16099	0.0173904	
P35751	P11941	5.16693	
P35751	P16009	4.22445	
P35751	Q9ZFV5	0.539062	
Q8WTS6	O43896	2.09897	
Q8WTS6	P19438	1.01905	
Q8WTS6	Q8K1S3	3.30659	
Q8WTS6	P0C6U8	2.60186	
Q8WTS6	A9CJW3	7.83771	
Q8WTS6	P26222	8.95799	
Q8WTS6	P38398	2.42422	
O60016	P08905	9.43578	
O60016	P11941	4.32191	
O60016	Q15797	3.60996	
O60016	Q8NWQ6	3.79756	
O60016	P09394	7.78333	
P06148	P38935	1.54059	
P06148	P07858	5.49608	
P06148	P54578	7.32614	
P06148	Q8WWM9	5.08508e-06	
P06148	P0C6U8	7.15709	
P06148	Q8NWQ6	6.69516	
P06148	Q56185	7.36869	
P06148	P22868	8.01333	
P06148	Q12888	1.94434	
Q8WWM9	P00787	8.89915	
Q8WWM9	O75604	3.18792	
Q8WWM9	Q15797	7.34938	
Q8WWM9	Q9JLV6	7.11315	
Q8WWM9	P07206	6.95781	
Q8WWM9	P06148	9.19852e-07	
Q8WWM9	Q8NWQ6	2.56218	
Q8WWM9	P34024	1.62046	
Q8WWM9	Q8RR56	4.38963	
Q8WWM9	Q12888	0.292248	
P72508	P40818	8.26948	
P72508	Q8WVQ1	9.17921	
P72508	Q7SIF9	5.35626e-67	
P72508	P0C6U8	7.86593	
P72508	Q8NWQ6	5.36048	
Q7SIF9	P30922	4.98338	
Q7SIF9	P0AGC3	3.71634	
Q7SIF9	O43896	8.52597	
Q7SIF9	P69328	8.80319	
Q7SIF9	P72508	5.51196e-67	
P17413	P69328	1.74887	
P17413	P0A0A5	6.75897	
P17413	P22868	7.63209	
P07174	P07206	0.62101	
P07174	P26646	3.3769	
P07174	P19438	7.39475e-09	
P07174	P03422	9.60348	
P19438	P54578	0.0717938	
P19438	O75604	0.630443	
P19438	Q8WTS6	1.21302	
P19438	P07174	1.1857e-08	
P19438	P55211	0.331153	
Q8K1S3	P0AEC8	3.94437	
Q8K1S3	O15527	6.40042	
Q8K1S3	Q8WTS6	8.4644	
Q8K1S3	P56968	2.341	
Q8K1S3	Q12888	4.20445	
P22812	P54578	6.01316	
P22812	Q9JLV6	2.64897	
P22812	Q99YR7	6.7976	
P22812	Q8NWQ6	6.37658	
P22812	Q79FE1	3.72987	
P22812	O82827	2.173	
Q9ULZ3	P00787	1.87932	
Q9ULZ3	O43896	6.72189	
Q9ULZ3	P26827	3.38007	
Q9ULZ3	P69328	1.77132	
Q9ULZ3	Q8NWQ6	3.08845	
Q9ULZ3	P10688	0.129559	
Q9ULZ3	P38398	1.84398	
P55211	Q9BS40	3.16754	
P55211	P11376	7.64231	
P55211	Q15796	7.47293	
P55211	P07327	3.76845	
P55211	P19438	7.91125	
P55211	P56968	5.23339	
P55211	P18887	0.979771	
Q9Z297	P43593	1.19235	
Q9Z297	P0C6U8	3.67687	
Q9Z297	Q56185	4.03243	
P0A0A5	P55211	5.9334	
P0A0A5	Q8NWQ6	0.602475	
P0A0A5	P14775	3.56485	
P0A0A5	Q00722	1.02914	
P0A0A5	P37330	0.884277	
P0A0A5	P60472	0.482182	
P0A0A5	P38398	2.10186	
Q5SGX1	P04395	3.73825	
Q69ZQ2	P40818	0.904958	
Q69ZQ2	P39625	5.53369	
Q69ZQ2	Q9CQM5	4.54694	
Q69ZQ2	P16099	8.98513	
Q02767	P0AEC8	1.20354	
Q02767	P19120	9.68592	
Q02767	P39625	2.5167	
Q02767	P63018	9.51343	
Q02767	Q8NWQ6	0.718097	
Q02767	P74881	5.24084	
Q02767	Q00722	0.018059	
Q99176	P00787	5.0768	
Q99176	P40818	2.93748	
Q99176	Q96T60	5.14244	
Q99176	Q9JLV6	4.62675	
Q99176	P0A6Z1	8.62838	
Q99176	P69328	5.77439	
Q99176	P14775	4.35425	
Q99176	O67135	1.65611	
Q99176	P18887	6.29987	
Q99YR7	P43593	7.69508	
Q99YR7	O43896	0.122564	
Q99YR7	P69328	5.34817	
Q99YR7	P0C6U8	8.01878	
Q99YR7	P03422	2.95383	
P63018	P0A6Z1	1.86003e-126	
P63018	P0A6Y8	0.0	
P63018	P32589	5.87369e-73	
P63018	P19120	0.0	
P63018	P26827	5.59989	
P63018	P60334	5.38668	
P63018	Q16878	5.53164	
P63018	Q8NWQ6	0.822084	
P63018	Q79FE1	3.86164	
P0C6U8	P40818	9.59428	
Q08242	P40818	1.17345	
Q08242	P08037	0.534105	
Q08242	Q8NWQ6	3.89813	
Q08242	P84066	8.77824	
Q08242	Q92547	3.93524	
P03422	P0A707	6.53632	
P03422	P52687	1.81756	
P03422	O15527	7.96141	
P03422	Q1LCS4	7.0993	
P03422	P10688	3.64766	
P03422	P07987	0.555022	
P03422	Q8RR56	3.07393	
P04859	P16009	4.101	
P04859	O43896	6.15304	
P04859	Q8WVQ1	9.28386	
P04859	Q8NWQ6	8.12889	
P04859	P60472	4.92006	
P04859	P38398	9.22851	
Q9HQM9	P00704	3.80063	
Q9HQM9	P00700	4.35433	
Q9HQM9	P00718	3.8944	
Q9HQM9	P00717	4.16648	
Q9HQM9	P32589	0.756987	
Q9HQM9	P0C6U8	0.368785	
Q9HQM9	Q8NWQ6	8.26501	
Q9HQM9	Q82XT5	5.54813	
Q9HQM9	P10688	1.6739	
Q9HQM9	Q12888	1.96821	
Q9HQM9	P16099	0.860293	
P38507	P00655	5.7867	
P38507	Q15797	8.52679	
P38507	P36924	6.84067	
P38507	P07327	8.10369	
P38507	Q8NWQ6	0.00103764	
P38507	P74881	0.151039	
P38507	A9CIQ1	5.61376	
P38507	P83772	0.896172	
Q8NWQ6	O43896	6.40777	
Q8NWQ6	P0A6Y8	0.978425	
Q8NWQ6	P00282	5.21462	
Q8NWQ6	P38507	0.0172117	
Q8NWQ6	Q00722	7.24822	
Q8NWQ6	P38398	5.32329	
Q8NWQ6	Q92547	2.0751	
P07273	P26827	4.01918	
P07273	Q8NWQ6	2.79878	
P07273	Q12888	7.16554	
O14737	P00711	8.39254	
O14737	O43896	7.55981	
O14737	P17313	2.62012	
O14737	Q8NWQ6	6.86285	
O14737	Q8RR56	4.69339	
P74881	P32589	2.21651	
P74881	Q8NWQ6	2.26519	
P38540	P12994	0.247125	
P38540	P0A0A5	6.17441	
P38540	Q8NWQ6	3.24131	
P38540	P74881	8.40453	
P38540	P29898	2.55767e-38	
P38540	P14775	1.74781e-38	
P38540	P00101	6.0812	
P38540	P37330	8.56898	
P29898	P38935	2.07831	
P29898	Q8K1S3	4.622	
P29898	P38540	2.89494e-38	
P29898	P14775	2.82038e-40	
P29898	P00101	5.0666	
P29898	P28632	3.62819	
P14775	P40818	6.80962	
P14775	P11941	5.91095	
P14775	Q8K1S3	8.74429	
P14775	P0A0A5	8.53471	
P14775	Q99176	1.96248	
P14775	Q8NWQ6	1.41632	
P14775	P38540	1.84385e-38	
P14775	P29898	2.62871e-40	
P14775	P00101	9.6502	
P14775	P14774	5.88534	
P14775	P37330	8.02265	
P14775	Q8RR56	6.06611	
O66683	P07254	7.10077	
O66683	P03000	7.77231	
O66683	P00713	1.2768	
O66683	P32589	5.02891	
O66683	Q8NWQ6	0.483464	
O66683	P74881	3.7389	
O66683	P10688	2.62318	
O66683	Q00722	2.8493	
P07598	Q9BS40	0.184574	
P07598	P07858	9.58642	
P07598	P07206	5.31574	
P07598	Q8K1S3	8.15884	
P07598	Q8NWQ6	1.694	
P07598	P10688	0.215668	
P07598	P16099	4.90912	
Q7X0F0	O43896	1.21124	
Q7X0F0	Q99633	0.311205	
Q7X0F0	P09394	4.02829	
A9CIQ1	P62942	2.79697	
A9CIQ1	P18203	2.85215	
A9CIQ1	P07254	1.04724	
A9CIQ1	O75604	2.17852	
A9CIQ1	P16009	0.098883	
A9CIQ1	Q96T60	2.03754	
A9CIQ1	Q9X0V2	6.90032	
A9CIQ1	P38507	1.10143	
A9CIQ1	P26222	7.64993	
Q56185	P40818	3.48641	
Q56185	Q9ZFV5	7.68607	
Q56185	Q16878	2.28073	
Q56185	Q9Z297	6.14171	
Q56185	Q12888	9.34532	
Q56185	P18887	5.5142	
P82599	P30922	9.0713	
P82599	P22812	4.16429	
P82599	P0C6U8	3.39485	
P82599	Q8NWQ6	3.40869	
P82599	P0A3Y0	0.0556502	
P82599	P83391	5.43227	
P82599	P63228	7.9919	
P82599	O66529	7.86169	
P0A3Y0	P03706	3.83021	
P0A3Y0	P0A6Z1	1.5504	
P0A3Y0	O33840	6.94245	
P0A3Y0	P07174	8.19987	
P0A3Y0	Q9ULZ3	7.36061	
P0A3Y0	P82599	0.0526257	
P0A3Y0	P83391	6.52977e-30	
P0A3Y0	P00094	6.19292	
P0A3Y0	P00101	0.0113437	
P0A3Y0	P14774	0.122208	
P0A3Y0	Q12888	1.8941	
P83391	P0CG48	3.38153	
P83391	P00698	2.22895	
P83391	P00703	3.35098	
P83391	P00700	2.20612	
P83391	P32589	7.06773	
P83391	Q8NWQ6	0.895014	
P83391	P82599	5.37322	
P83391	P0A3Y0	6.82999e-30	
P83391	P00101	0.504731	
P83391	P14774	0.0421861	
P00094	P0A6W5	3.96336	
P00094	P30922	1.1976	
P00094	Q8VDG3	4.52703	
P00094	P00720	3.86723	
P00094	P29898	0.6688	
P00094	P14775	0.108973	
P00094	P0A3Y0	1.60209	
P00094	P22868	6.93569	
P00094	P56968	7.69554	
P00101	P38935	6.24262	
P00101	Q53752	6.62506	
P00101	P38540	6.94995	
P00101	P29898	5.11579	
P00101	P0A3Y0	0.0135603	
P00101	P83391	0.576835	
P00101	P14774	0.662362	
P00101	Q8U192	8.36122	
P00101	P0AA25	2.34851	
Q01381	P03706	1.78037	
Q01381	Q8NWQ6	7.56613	
P14774	P0A6Y8	1.47865	
P14774	P0A3Y0	0.276724	
P14774	P83391	0.0913259	
P14774	P00101	1.25467	
P14774	A9CJW3	2.23877	
P14774	Q92547	6.66006	
P14774	P16099	3.72005	
Q99633	P32589	8.1661	
Q99633	P00282	5.5936	
Q99633	Q7X0F0	1.54129	
Q99633	Q9D967	1.26397	
Q99633	Q9HIW7	2.0027	
Q99633	P60472	9.2817	
Q79FE1	P01034	7.00772	
Q79FE1	P40818	4.57249	
Q79FE1	P0A6Y8	5.65872	
Q79FE1	P19120	1.19167	
Q79FE1	P05618	2.91373	
Q79FE1	P22812	3.98533	
Q79FE1	P63018	1.2016	
Q79FE1	Q8NWQ6	1.18572	
Q79FE1	Q9D967	1.51543	
Q79FE1	Q12888	9.01279	
Q88KV1	P04395	2.4482	
Q88KV1	Q09LX0	0.452016	
Q88KV1	Q8K1S3	9.37242	
Q88KV1	P0C6U8	0.173316	
Q88KV1	P10688	4.57627	
Q88KV1	P60472	3.90833	
Q82XT5	P0A707	5.84409	
Q82XT5	P38935	5.99753	
Q82XT5	Q9HQM9	5.72904	
Q82XT5	Q8NWQ6	1.69372	
Q82XT5	P10688	0.254047	
P10688	Q8NWQ6	3.59741	
P10688	P07598	0.383964	
P10688	Q82XT5	1.81819	
P10688	Q00722	1.82455e-96	
P10688	P34024	0.321939	
Q00722	P30922	2.70364	
Q00722	Q8VDG3	4.27799	
Q00722	P0A0A5	2.87888	
Q00722	Q02767	0.0788818	
Q00722	Q8NWQ6	0.874558	
Q00722	P10688	1.11352e-91	
Q00722	P37330	5.02577	
Q00722	P60472	7.59728	
Q00722	A9CKI6	1.52267	
Q00722	P07824	3.04964	
Q00722	Q8RR56	2.91806	
Q00722	P83772	2.43164	
Q00722	P16099	2.6398	
P34024	P0C6U8	8.17608	
P34024	P74881	2.6129	
P34024	Q00722	6.77382	
P34024	P60472	9.86379	
P09394	Q96T60	0.238034	
P09394	Q9JLV6	4.98944	
P09394	P26827	5.46872	
P09394	O60016	5.68659	
P39594	Q9V3D4	8.88577	
P39594	P84022	0.95398	
P39594	Q57265	0.489618	
P39594	Q8U192	2.48338e-35	
P39594	O82827	6.46366	
Q8U192	O75604	7.73366	
Q8U192	P0C6U8	9.12267	
Q8U192	P03422	9.40593	
Q8U192	P39594	2.31559e-35	
Q8U192	Q9D967	7.08219	
Q8U192	O28835	3.74398	
Q8U192	P83772	4.89688	
Q8U192	P18887	4.22518	
P37330	P00720	1.82069	
P37330	P84022	2.78492	
P37330	O33840	9.92814	
P37330	P36924	4.0487	
P37330	P12994	7.18969	
P37330	P0A0A5	1.45816	
P37330	P0C6U8	6.39815	
P37330	Q8NWQ6	5.82844	
P37330	Q00722	2.3571	
P37330	Q92547	8.09431	
A9CJW3	Q9BS40	8.77761	
A9CJW3	O43896	4.88331	
A9CJW3	O07615	1.22892	
A9CJW3	P19466	1.09859	
A9CJW3	Q9X6J6	4.49124	
A9CJW3	Q8WTS6	4.90392	
A9CJW3	Q8NWQ6	9.19372	
A9CJW3	P14774	2.60243	
A9CJW3	P71447	1.27125e-09	
A9CJW3	P63228	6.64549	
A9CJW3	P64618	9.9897	
A9CJW3	P16099	2.74229	
P71447	P40818	2.59285	
P71447	P63018	9.16622	
P71447	A9CJW3	1.22684e-09	
P71447	P26222	9.48266	
P71447	Q12888	0.15498	
P71447	P38398	9.059	
Q9D967	Q96T60	3.7661	
Q9D967	Q9JLV6	0.069967	
Q9D967	P36924	7.67794	
Q9D967	Q93HT9	4.74853	
Q9D967	Q99633	0.568779	
Q9D967	Q79FE1	1.28109	
Q9D967	P09394	8.17341	
Q9D967	Q8U192	5.61101	
P63228	Q13867	2.65529	
P63228	P16009	6.44068	
P63228	Q96T60	0.000170721	
P63228	Q9JLV6	0.000702727	
P63228	P30086	0.366172	
P63228	P0C6U8	3.98237	
P63228	P04859	8.39256	
P63228	A9CJW3	5.54275	
P63228	Q92547	1.59847	
Q9HIW7	P43593	2.4835	
Q9HIW7	P26646	2.34112	
Q9HIW7	Q5SGX1	8.75799	
Q9HIW7	P0C6U8	9.54403	
Q9HIW7	Q8NWQ6	3.69134	
Q9HIW7	Q99633	1.31739	
Q9HIW7	P16099	1.4079	
O28835	P08037	1.24393	
O28835	P05618	6.06917	
O28835	P36924	1.64944	
O28835	P00282	4.47868	
O28835	P0C6U8	8.98039	
O28835	Q8NWQ6	5.21813	
O28835	Q8U192	5.57076	
O28835	P38516	2.87485	
P22868	P39625	2.94356	
P22868	P0C6U8	3.62777	
P22868	P56968	0.0539922	
P22868	O82827	0.907978	
P22868	P16099	3.56272	
P56968	P54578	8.4553	
P56968	P00327	5.39882	
P56968	Q8K1S3	0.458035	
P56968	P55211	2.99263	
P56968	Q8NWQ6	3.73824	
P56968	P22868	1.87238e-05	
P56968	P07824	6.79413	
P60472	P0AGC3	5.6542	
P60472	Q1LCS4	6.82414	
P60472	Q8K1S3	7.54078	
P60472	P0A0A5	0.275489	
P60472	P0C6U8	3.73658	
P60472	P04859	2.1915	
P60472	Q99633	7.17575	
P60472	Q88KV1	4.82345	
P60472	Q00722	1.6795	
P60472	P34024	7.87236	
P60472	O82827	1.00759e-66	
O82827	P39594	7.24978	
O82827	P22868	0.554011	
O82827	P60472	9.91662e-67	
O82827	P38398	2.97224	
O82827	Q92547	3.6368	
O82827	P16099	7.79528	
P38516	P0AGC3	9.00547	
P38516	P34024	0.708053	
P38516	O28835	2.46186	
Q9Y3E5	P74881	7.49647	
Q9Y3E5	A9CKI6	1.68349	
Q9Y3E5	Q9HLW6	4.47482e-29	
A9CKI6	P43593	1.09923	
A9CKI6	P00703	4.86732	
A9CKI6	P0C6U8	4.82075	
A9CKI6	Q8NWQ6	8.88058	
A9CKI6	Q00722	0.171873	
A9CKI6	Q9Y3E5	1.26967	
A9CKI6	Q8RR56	2.12873	
A9CKI6	P84066	5.45534	
Q9HLW6	P00711	7.27071	
Q9HLW6	P47096	7.11896	
Q9HLW6	P0C6U8	3.55321	
Q9HLW6	Q8NWQ6	1.06015	
Q9HLW6	Q9Y3E5	2.92489e-29	
Q9HLW6	Q8RR56	7.74451	
P07824	P0A707	3.93891	
P07824	P0AEC8	8.86651	
P07824	P08037	0.013701	
P07824	P07327	3.40785	
P07824	Q8NWQ6	1.89348	
P07824	Q00722	0.782539	
P07824	P56968	7.20979	
P07824	P83772	8.8929	
P07824	Q9CQM5	0.382485	
P07824	Q9BRA2	0.0330438	
P07824	P0AB52	3.82583	
O67135	P84022	4.5397	
O67135	Q99176	2.8899	
O67135	Q79FE1	3.83736	
P26222	P07858	7.85466	
P26222	P0A6Z1	5.18592	
P26222	Q09LX0	3.80777	
P26222	Q8WTS6	7.24167	
P26222	P03422	8.00631	
P26222	Q8NWQ6	2.33061	
P26222	P07987	1.74401e-18	
P07987	P30922	2.75854	
P07987	P10282	0.0328565	
P07987	P03422	0.323661	
P07987	Q8NWQ6	5.64292	
P07987	P26222	1.78055e-18	
Q8RR56	Q96T60	0.356707	
Q8RR56	Q9JLV6	1.89002	
Q8RR56	P00327	4.61009	
Q8RR56	P03422	3.77457	
Q8RR56	P38507	9.88169	
Q8RR56	Q00722	1.21681	
Q8RR56	A9CKI6	4.84019	
Q8RR56	P38398	7.41463	
Q8RR56	P16099	7.93561	
P83772	P07254	0.773364	
P83772	O15527	3.51599	
P83772	P07206	5.75174	
P83772	P05618	5.90151	
P83772	P0A6F9	0.550672	
P83772	P38507	0.450692	
P83772	Q00722	0.533524	
P83772	Q8U192	6.15067	
P83772	P07824	7.15837	
P83772	P0AA25	2.88689	
P64618	O75604	1.74264	
P64618	Q97DM1	0.0271824	
P64618	Q8WTS6	8.94675	
P64618	Q99176	4.61686	
P64618	P04859	8.87664	
P64618	A9CJW3	3.92608	
P64618	Q12888	2.78976	
P61711	P28325	7.06405	
P61711	P84022	5.82902	
P61711	Q15796	5.19112	
P61711	Q15797	0.631832	
P61711	P17313	7.57237	
P61711	Q09LX0	2.31825	
P61711	Q00722	1.616	
P61711	O66529	3.77956e-12	
P61711	P0A6M4	7.81768	
P61711	P84066	8.90131	
O66529	P0A6W5	9.46634	
O66529	P04395	9.55929	
O66529	P00654	7.02246	
O66529	O33840	9.03379	
O66529	O07615	3.84988	
O66529	P0C6U8	6.02023	
O66529	Q8NWQ6	2.38808	
O66529	P61711	3.68387e-12	
P0AA25	P32196	6.69645	
P0AA25	Q9UWN7	2.17916	
P0AA25	P40818	5.91375	
P0AA25	P00701	5.78198	
P0AA25	P0AGC3	9.81553	
P0AA25	P32589	6.98348	
P0AA25	P19120	5.66862	
P0AA25	O33840	8.97655	
P0AA25	P30086	1.48513	
P0AA25	Q8K1S3	9.80289	
P0AA25	P63018	5.66661	
P0AA25	Q8NWQ6	3.35369	
P0AA25	P00101	2.46142	
P0AA25	Q99633	9.25143	
P0AA25	P83772	1.21027	
P0AA25	P80028	2.7896e-16	
P0AA25	P20857	1.18475e-33	
